Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] phi:-1951
[drone debug] p:-16
[drone debug] say:-5060
[drone debug] phi:-1955
[drone debug] p:-48
[drone debug] say:-5187
[drone debug] phi:-1960
[drone debug] p:-47
[drone debug] say:-5255
[drone debug] phi:-1964
[drone debug] p:-1
[drone debug] say:-5274
[drone debug] phi:-1967
[drone debug] p:81
[drone debug] say:-5256
[drone debug] phi:-1970
[drone debug] p:193
[drone debug] say:-5208
[drone debug] phi:-1971
[drone debug] p:335
[drone debug] say:-5135
[drone debug] phi:-1971
[drone debug] p:481
[drone debug] say:-5036
[drone debug] phi:-1970
[drone debug] p:659
[drone debug] say:-4914
[drone debug] phi:-1967
[drone debug] p:877
[drone debug] say:-4772
[drone debug] phi:-1961
[drone debug] p:1138
[drone debug] say:-4625
[drone debug] phi:-1953
[drone debug] p:1433
[drone debug] say:-4490
[drone debug] phi:-1942
[drone debug] p:1737
[drone debug] say:-4381
[drone debug] phi:-1929
[drone debug] p:2016
[drone debug] say:-4294
[drone debug] phi:-1914
[drone debug] p:2307
[drone debug] say:-4232
[drone debug] phi:-1897
[drone debug] p:2529
[drone debug] say:-4214
[drone debug] phi:-1877
[drone debug] p:2792
[drone debug] say:-4239
[drone debug] phi:-1858
[drone debug] p:2858
[drone debug] say:-4291
[drone debug] phi:-1838
[drone debug] p:2791
[drone debug] say:-4370
[drone debug] phi:-1820
[drone debug] p:2677
[drone debug] say:-4485
[drone debug] phi:-1803
[drone debug] p:2605
[drone debug] say:-4639
[drone debug] phi:-1786
[drone debug] p:2576
[drone debug] say:-4825
[drone debug] phi:-1770
[drone debug] p:2582
[drone debug] say:-5024
[drone debug] phi:-1753
[drone debug] p:2580
[drone debug] say:-5202
[drone debug] phi:-1737
[drone debug] p:2537
[drone debug] say:-5325
[drone debug] phi:-1722
[drone debug] p:2426
[drone debug] say:-5376
[drone debug] phi:-1708
[drone debug] p:2259
[drone debug] say:-5359
[drone debug] phi:-1696
[drone debug] p:2072
[drone debug] say:-5290
[drone debug] phi:-1685
[drone debug] p:1875
[drone debug] say:-5190
[drone debug] phi:-1676
[drone debug] p:1668
[drone debug] say:-5067
[drone debug] phi:-1668
[drone debug] p:1491
[drone debug] say:-4929
[drone debug] phi:-1662
[drone debug] p:1297
[drone debug] say:-4773
[drone debug] phi:-1657
[drone debug] p:1112
[drone debug] say:-4599
[drone debug] phi:-1653
[drone debug] p:983
[drone debug] say:-4403
[drone debug] phi:-1649
[drone debug] p:858
[drone debug] say:-4167
[drone debug] phi:-1648
[drone debug] p:581
[drone debug] say:-3872
[drone debug] phi:-1647
[drone debug] p:421
[drone debug] say:-3528
[drone debug] phi:-1647
[drone debug] p:348
[drone debug] say:-3159
[drone debug] phi:-1646
[drone debug] p:333
[drone debug] say:-2777
[drone debug] phi:-1645
[drone debug] p:356
[drone debug] say:-2378
[drone debug] phi:-1643
[drone debug] p:461
[drone debug] say:-1959
[drone debug] phi:-1639
[drone debug] p:659
[drone debug] say:-1531
[drone debug] phi:-1631
[drone debug] p:959
[drone debug] say:-1116
[drone debug] phi:-1621
[drone debug] p:1285
[drone debug] say:-728
[drone debug] phi:-1608
[drone debug] p:1582
[drone debug] say:-361
[drone debug] phi:-1593
[drone debug] p:1856
[drone debug] say:-6
[drone debug] phi:-1575
[drone debug] p:2085
[drone debug] say:341
[drone debug] phi:-1555
[drone debug] p:2282
[drone debug] say:683
[drone debug] phi:-1534
[drone debug] p:2436
[drone debug] say:1019
[drone debug] phi:-1512
[drone debug] p:2560
[drone debug] say:1349
[drone debug] phi:-1488
[drone debug] p:2660
[drone debug] say:1671
[drone debug] phi:-1464
[drone debug] p:2731
[drone debug] say:1988
[drone debug] phi:-1439
[drone debug] p:2773
[drone debug] say:2305
[drone debug] phi:-1413
[drone debug] p:2789
[drone debug] say:2621
[drone debug] phi:-1387
[drone debug] p:2779
[drone debug] say:2934
[drone debug] phi:-1362
[drone debug] p:2765
[drone debug] say:3238
[drone debug] phi:-1336
[drone debug] p:2748
[drone debug] say:3521
[drone debug] phi:-1310
[drone debug] p:2724
[drone debug] say:3774
[drone debug] phi:-1284
[drone debug] p:2715
[drone debug] say:3994
[drone debug] phi:-1257
[drone debug] p:2708
[drone debug] say:4176
[drone debug] phi:-1231
[drone debug] p:2720
[drone debug] say:4317
[drone debug] phi:-1204
[drone debug] p:2736
[drone debug] say:4415
[drone debug] phi:-1177
[drone debug] p:2761
[drone debug] say:4479
[drone debug] phi:-1150
[drone debug] p:2793
[drone debug] say:4522
[drone debug] phi:-1123
[drone debug] p:2854
[drone debug] say:4555
[drone debug] phi:-1094
[drone debug] p:2918
[drone debug] say:4584
[drone debug] phi:-1066
[drone debug] p:2973
[drone debug] say:4624
[drone debug] phi:-1037
[drone debug] p:2995
[drone debug] say:4691
[drone debug] phi:-1008
[drone debug] p:2989
[drone debug] say:4792
[drone debug] phi:-979
[drone debug] p:2966
[drone debug] say:4935
[drone debug] phi:-950
[drone debug] p:2935
[drone debug] say:5122
[drone debug] phi:-922
[drone debug] p:2898
[drone debug] say:5353
[drone debug] phi:-893
[drone debug] p:2858
[drone debug] say:5466
[drone debug] phi:-866
[drone debug] p:2797
[drone debug] say:5189
[drone debug] phi:-839
[drone debug] p:2743
[drone debug] say:4489
[drone debug] phi:-814
[drone debug] p:2684
[drone debug] say:3508
[drone debug] phi:-791
[drone debug] p:2592
[drone debug] say:2358
[drone debug] phi:-770
[drone debug] p:2479
[drone debug] say:1133
[drone debug] phi:-751
[drone debug] p:2408
[drone debug] say:-98
[drone debug] phi:-733
[drone debug] p:2357
[drone debug] say:-1291
[drone debug] phi:-718
[drone debug] p:2274
[drone debug] say:-2412
[drone debug] phi:-704
[drone debug] p:2161
[drone debug] say:-3431
[drone debug] phi:-692
[drone debug] p:2010
[drone debug] say:-4330
[drone debug] phi:-682
[drone debug] p:1818
[drone debug] say:-5100
[drone debug] phi:-675
[drone debug] p:1661
[drone debug] say:-5743
[drone debug] phi:-670
[drone debug] p:1454
[drone debug] say:-6268
[drone debug] phi:-666
[drone debug] p:1242
[drone debug] say:-6686
[drone debug] phi:-665
[drone debug] p:1030
[drone debug] say:-7005
[drone debug] phi:-666
[drone debug] p:824
[drone debug] say:-7233
[drone debug] phi:-668
[drone debug] p:643
[drone debug] say:-7370
[drone debug] phi:-672
[drone debug] p:476
[drone debug] say:-7421
[drone debug] phi:-677
[drone debug] p:332
[drone debug] say:-7393
[drone debug] phi:-683
[drone debug] p:207
[drone debug] say:-7301
[drone debug] phi:-689
[drone debug] p:103
[drone debug] say:-7161
[drone debug] phi:-696
[drone debug] p:24
[drone debug] say:-6987
[drone debug] phi:-703
[drone debug] p:-25
[drone debug] say:-6787
[drone debug] phi:-710
[drone debug] p:-55
[drone debug] say:-6574
[drone debug] phi:-717
[drone debug] p:-61
[drone debug] say:-6357
[drone debug] phi:-724
[drone debug] p:-44
[drone debug] say:-6145
[drone debug] phi:-730
[drone debug] p:7
[drone debug] say:-5941
[drone debug] phi:-736
[drone debug] p:64
[drone debug] say:-5747
[drone debug] phi:-740
[drone debug] p:119
[drone debug] say:-5568
[drone debug] phi:-745
[drone debug] p:158
[drone debug] say:-5404
[drone debug] phi:-749
[drone debug] p:162
[drone debug] say:-5265
[drone debug] phi:-753
[drone debug] p:127
[drone debug] say:-5160
[drone debug] phi:-758
[drone debug] p:49
[drone debug] say:-5094
[drone debug] phi:-764
[drone debug] p:-67
[drone debug] say:-5067
[drone debug] phi:-771
[drone debug] p:-222
[drone debug] say:-5074
[drone debug] phi:-780
[drone debug] p:-430
[drone debug] say:-5110
[drone debug] phi:-791
[drone debug] p:-707
[drone debug] say:-5173
[drone debug] phi:-805
[drone debug] p:-1042
[drone debug] say:-5260
[drone debug] phi:-821
[drone debug] p:-1368
[drone debug] say:-5377
[drone debug] phi:-840
[drone debug] p:-1644
[drone debug] say:-5539
[drone debug] phi:-861
[drone debug] p:-1870
[drone debug] say:-5599
[drone debug] phi:-883
[drone debug] p:-2090
[drone debug] say:-5299
[drone debug] phi:-907
[drone debug] p:-2311
[drone debug] say:-4626
[drone debug] phi:-931
[drone debug] p:-2539
[drone debug] say:-3747
[drone debug] phi:-956
[drone debug] p:-2745
[drone debug] say:-2794
[drone debug] phi:-982
[drone debug] p:-2924
[drone debug] say:-1878
[drone debug] phi:-1008
[drone debug] p:-3063
[drone debug] say:-1080
[drone debug] phi:-1034
[drone debug] p:-3152
[drone debug] say:-446
[drone debug] phi:-1060
[drone debug] p:-3179
[drone debug] say:11
[drone debug] phi:-1085
[drone debug] p:-3162
[drone debug] say:297
[drone debug] phi:-1110
[drone debug] p:-3080
[drone debug] say:419
[drone debug] phi:-1133
[drone debug] p:-2966
[drone debug] say:389
[drone debug] phi:-1156
[drone debug] p:-2787
[drone debug] say:226
[drone debug] phi:-1176
[drone debug] p:-2562
[drone debug] say:-56
[drone debug] phi:-1195
[drone debug] p:-2277
[drone debug] say:-439
[drone debug] phi:-1212
[drone debug] p:-1934
[drone debug] say:-897
[drone debug] phi:-1225
[drone debug] p:-1533
[drone debug] say:-1393
[drone debug] phi:-1236
[drone debug] p:-1094
[drone debug] say:-1888
[drone debug] phi:-1243
[drone debug] p:-618
[drone debug] say:-2350
[drone debug] phi:-1246
[drone debug] p:-113
[drone debug] say:-2756
[drone debug] phi:-1246
[drone debug] p:395
[drone debug] say:-3092
[drone debug] phi:-1242
[drone debug] p:890
[drone debug] say:-3338
[drone debug] phi:-1234
[drone debug] p:1346
[drone debug] say:-3482
[drone debug] phi:-1223
[drone debug] p:1774
[drone debug] say:-3522
[drone debug] phi:-1209
[drone debug] p:2126
[drone debug] say:-3475
[drone debug] phi:-1193
[drone debug] p:2485
[drone debug] say:-3347
[drone debug] phi:-1173
[drone debug] p:2798
[drone debug] say:-3139
[drone debug] phi:-1151
[drone debug] p:3012
[drone debug] say:-2853
[drone debug] phi:-1128
[drone debug] p:3160
[drone debug] say:-2491
[drone debug] phi:-1104
[drone debug] p:3284
[drone debug] say:-2044
[drone debug] phi:-1078
[drone debug] p:3372
[drone debug] say:-1501
[drone debug] phi:-1052
[drone debug] p:3345
[drone debug] say:-849
[drone debug] phi:-1025
[drone debug] p:3285
[drone debug] say:-232
[drone debug] phi:-999
[drone debug] p:3203
[drone debug] say:86
[drone debug] phi:-975
[drone debug] p:3038
[drone debug] say:70
[drone debug] phi:-952
[drone debug] p:2800
[drone debug] say:-147
[drone debug] phi:-933
[drone debug] p:2531
[drone debug] say:-465
[drone debug] phi:-915
[drone debug] p:2276
[drone debug] say:-815
[drone debug] phi:-900
[drone debug] p:1980
[drone debug] say:-1143
[drone debug] phi:-889
[drone debug] p:1621
[drone debug] say:-1419
[drone debug] phi:-882
[drone debug] p:1125
[drone debug] say:-1620
[drone debug] phi:-879
[drone debug] p:536
[drone debug] say:-1737
[drone debug] phi:-882
[drone debug] p:-107
[drone debug] say:-1782
[drone debug] phi:-890
[drone debug] p:-690
[drone debug] say:-1788
[drone debug] phi:-901
[drone debug] p:-1173
[drone debug] say:-1798
[drone debug] phi:-916
[drone debug] p:-1596
[drone debug] say:-1847
[drone debug] phi:-934
[drone debug] p:-1981
[drone debug] say:-1956
[drone debug] phi:-955
[drone debug] p:-2322
[drone debug] say:-2134
[drone debug] phi:-979
[drone debug] p:-2600
[drone debug] say:-2386
[drone debug] phi:-1004
[drone debug] p:-2819
[drone debug] say:-2716
[drone debug] phi:-1032
[drone debug] p:-2980
[drone debug] say:-2978
[drone debug] phi:-1059
[drone debug] p:-3052
[drone debug] say:-2919
[drone debug] phi:-1086
[drone debug] p:-2969
[drone debug] say:-2518
[drone debug] phi:-1111
[drone debug] p:-2873
[drone debug] say:-1926
[drone debug] phi:-1134
[drone debug] p:-2729
[drone debug] say:-1241
[drone debug] phi:-1156
[drone debug] p:-2565
[drone debug] say:-522
[drone debug] phi:-1174
[drone debug] p:-2357
[drone debug] say:175
[drone debug] phi:-1191
[drone debug] p:-2136
[drone debug] say:802
[drone debug] phi:-1205
[drone debug] p:-1885
[drone debug] say:1334
[drone debug] phi:-1216
[drone debug] p:-1593
[drone debug] say:1754
[drone debug] phi:-1224
[drone debug] p:-1290
[drone debug] say:2060
[drone debug] phi:-1230
[drone debug] p:-949
[drone debug] say:2256
[drone debug] phi:-1232
[drone debug] p:-593
[drone debug] say:2349
[drone debug] phi:-1231
[drone debug] p:-223
[drone debug] say:2359
[drone debug] phi:-1228
[drone debug] p:150
[drone debug] say:2307
[drone debug] phi:-1221
[drone debug] p:518
[drone debug] say:2216
[drone debug] phi:-1212
[drone debug] p:881
[drone debug] say:2109
[drone debug] phi:-1200
[drone debug] p:1225
[drone debug] say:2000
[drone debug] phi:-1186
[drone debug] p:1532
[drone debug] say:1902
[drone debug] phi:-1169
[drone debug] p:1805
[drone debug] say:1831
[drone debug] phi:-1151
[drone debug] p:2072
[drone debug] say:1803
[drone debug] phi:-1130
[drone debug] p:2297
[drone debug] say:1836
[drone debug] phi:-1108
[drone debug] p:2473
[drone debug] say:1946
[drone debug] phi:-1085
[drone debug] p:2632
[drone debug] say:2146
[drone debug] phi:-1060
[drone debug] p:2744
[drone debug] say:2437
[drone debug] phi:-1035
[drone debug] p:2806
[drone debug] say:2820
[drone debug] phi:-1009
[drone debug] p:2808
[drone debug] say:3138
[drone debug] phi:-984
[drone debug] p:2754
[drone debug] say:3119
[drone debug] phi:-960
[drone debug] p:2660
[drone debug] say:2721
[drone debug] phi:-937
[drone debug] p:2525
[drone debug] say:2077
[drone debug] phi:-917
[drone debug] p:2342
[drone debug] say:1297
[drone debug] phi:-900
[drone debug] p:2108
[drone debug] say:473
[drone debug] phi:-886
[drone debug] p:1808
[drone debug] say:-320
[drone debug] phi:-875
[drone debug] p:1464
[drone debug] say:-1036
[drone debug] phi:-868
[drone debug] p:1085
[drone debug] say:-1647
[drone debug] phi:-865
[drone debug] p:652
[drone debug] say:-2142
[drone debug] phi:-866
[drone debug] p:200
[drone debug] say:-2522
[drone debug] phi:-871
[drone debug] p:-259
[drone debug] say:-2808
[drone debug] phi:-880
[drone debug] p:-699
[drone debug] say:-3029
[drone debug] phi:-892
[drone debug] p:-1073
[drone debug] say:-3217
[drone debug] phi:-907
[drone debug] p:-1395
[drone debug] say:-3396
[drone debug] phi:-924
[drone debug] p:-1663
[drone debug] say:-3583
[drone debug] phi:-944
[drone debug] p:-1925
[drone debug] say:-3788
[drone debug] phi:-965
[drone debug] p:-2142
[drone debug] say:-4030
[drone debug] phi:-988
[drone debug] p:-2300
[drone debug] say:-4175
[drone debug] phi:-1011
[drone debug] p:-2406
[drone debug] say:-3974
[drone debug] phi:-1034
[drone debug] p:-2458
[drone debug] say:-3407
[drone debug] phi:-1057
[drone debug] p:-2440
[drone debug] say:-2623
[drone debug] phi:-1078
[drone debug] p:-2379
[drone debug] say:-1743
[drone debug] phi:-1097
[drone debug] p:-2249
[drone debug] say:-864
[drone debug] phi:-1114
[drone debug] p:-2088
[drone debug] say:-50
[drone debug] phi:-1128
[drone debug] p:-1896
[drone debug] say:666
[drone debug] phi:-1141
[drone debug] p:-1672
[drone debug] say:1262
[drone debug] phi:-1151
[drone debug] p:-1425
[drone debug] say:1732
[drone debug] phi:-1158
[drone debug] p:-1155
[drone debug] say:2078
[drone debug] phi:-1163
[drone debug] p:-876
[drone debug] say:2313
[drone debug] phi:-1165
[drone debug] p:-587
[drone debug] say:2453
[drone debug] phi:-1165
[drone debug] p:-301
[drone debug] say:2515
[drone debug] phi:-1162
[drone debug] p:-15
[drone debug] say:2520
[drone debug] phi:-1158
[drone debug] p:269
[drone debug] say:2487
[drone debug] phi:-1151
[drone debug] p:551
[drone debug] say:2437
[drone debug] phi:-1142
[drone debug] p:833
[drone debug] say:2393
[drone debug] phi:-1130
[drone debug] p:1096
[drone debug] say:2372
[drone debug] phi:-1117
[drone debug] p:1350
[drone debug] say:2380
[drone debug] phi:-1102
[drone debug] p:1609
[drone debug] say:2422
[drone debug] phi:-1084
[drone debug] p:1892
[drone debug] say:2500
[drone debug] phi:-1064
[drone debug] p:2155
[drone debug] say:2615
[drone debug] phi:-1042
[drone debug] p:2389
[drone debug] say:2778
[drone debug] phi:-1018
[drone debug] p:2571
[drone debug] say:3006
[drone debug] phi:-993
[drone debug] p:2708
[drone debug] say:3307
[drone debug] phi:-967
[drone debug] p:2831
[drone debug] say:3530
[drone debug] phi:-940
[drone debug] p:2892
[drone debug] say:3413
[drone debug] phi:-914
[drone debug] p:2901
[drone debug] say:2927
[drone debug] phi:-889
[drone debug] p:2851
[drone debug] say:2216
[drone debug] phi:-865
[drone debug] p:2727
[drone debug] say:1401
[drone debug] phi:-844
[drone debug] p:2538
[drone debug] say:582
[drone debug] phi:-826
[drone debug] p:2302
[drone debug] say:-166
[drone debug] phi:-811
[drone debug] p:2033
[drone debug] say:-803
[drone debug] phi:-798
[drone debug] p:1777
[drone debug] say:-1314
[drone debug] phi:-788
[drone debug] p:1429
[drone debug] say:-1704
[drone debug] phi:-783
[drone debug] p:936
[drone debug] say:-1983
[drone debug] phi:-782
[drone debug] p:334
[drone debug] say:-2167
[drone debug] phi:-787
[drone debug] p:-318
[drone debug] say:-2279
[drone debug] phi:-797
[drone debug] p:-918
[drone debug] say:-2343
[drone debug] phi:-811
[drone debug] p:-1424
[drone debug] say:-2397
[drone debug] phi:-829
[drone debug] p:-1858
[drone debug] say:-2471
[drone debug] phi:-850
[drone debug] p:-2231
[drone debug] say:-2584
[drone debug] phi:-873
[drone debug] p:-2564
[drone debug] say:-2755
[drone debug] phi:-900
[drone debug] p:-2868
[drone debug] say:-3000
[drone debug] phi:-928
[drone debug] p:-3119
[drone debug] say:-3327
[drone debug] phi:-959
[drone debug] p:-3314
[drone debug] say:-3583
[drone debug] phi:-990
[drone debug] p:-3461
[drone debug] say:-3514
[drone debug] phi:-1022
[drone debug] p:-3512
[drone debug] say:-3102
[drone debug] phi:-1052
[drone debug] p:-3417
[drone debug] say:-2497
[drone debug] phi:-1080
[drone debug] p:-3277
[drone debug] say:-1814
[drone debug] phi:-1106
[drone debug] p:-3114
[drone debug] say:-1148
[drone debug] phi:-1131
[drone debug] p:-2948
[drone debug] say:-546
[drone debug] phi:-1153
[drone debug] p:-2772
[drone debug] say:-14
[drone debug] phi:-1173
[drone debug] p:-2542
[drone debug] say:438
[drone debug] phi:-1190
[drone debug] p:-2257
[drone debug] say:811
[drone debug] phi:-1204
[drone debug] p:-1868
[drone debug] say:1097
[drone debug] phi:-1215
[drone debug] p:-1431
[drone debug] say:1285
[drone debug] phi:-1221
[drone debug] p:-973
[drone debug] say:1380
[drone debug] phi:-1224
[drone debug] p:-520
[drone debug] say:1391
[drone debug] phi:-1223
[drone debug] p:-101
[drone debug] say:1335
[drone debug] phi:-1219
[drone debug] p:290
[drone debug] say:1234
[drone debug] phi:-1213
[drone debug] p:662
[drone debug] say:1111
[drone debug] phi:-1203
[drone debug] p:1010
[drone debug] say:991
[drone debug] phi:-1191
[drone debug] p:1339
[drone debug] say:889
[drone debug] phi:-1177
[drone debug] p:1637
[drone debug] say:814
[drone debug] phi:-1161
[drone debug] p:1901
[drone debug] say:774
[drone debug] phi:-1143
[drone debug] p:2108
[drone debug] say:770
[drone debug] phi:-1123
[drone debug] p:2311
[drone debug] say:810
[drone debug] phi:-1102
[drone debug] p:2503
[drone debug] say:907
[drone debug] phi:-1079
[drone debug] p:2728
[drone debug] say:1068
[drone debug] phi:-1054
[drone debug] p:2922
[drone debug] say:1301
[drone debug] phi:-1027
[drone debug] p:3075
[drone debug] say:1619
[drone debug] phi:-1000
[drone debug] p:3144
[drone debug] say:2023
[drone debug] phi:-972
[drone debug] p:3145
[drone debug] say:2502
[drone debug] phi:-944
[drone debug] p:3131
[drone debug] say:2895
[drone debug] phi:-916
[drone debug] p:3070
[drone debug] say:2938
[drone debug] phi:-890
[drone debug] p:2912
[drone debug] say:2611
[drone debug] phi:-866
[drone debug] p:2716
[drone debug] say:2063
[drone debug] phi:-845
[drone debug] p:2545
[drone debug] say:1399
[drone debug] phi:-825
[drone debug] p:2380
[drone debug] say:696
[drone debug] phi:-808
[drone debug] p:2045
[drone debug] say:18
[drone debug] phi:-797
[drone debug] p:1538
[drone debug] say:-597
[drone debug] phi:-791
[drone debug] p:861
[drone debug] say:-1125
[drone debug] phi:-792
[drone debug] p:106
[drone debug] say:-1555
[drone debug] phi:-799
[drone debug] p:-605
[drone debug] say:-1896
[drone debug] phi:-811
[drone debug] p:-1222
[drone debug] say:-2180
[drone debug] phi:-828
[drone debug] p:-1756
[drone debug] say:-2447
[drone debug] phi:-848
[drone debug] p:-2182
[drone debug] say:-2723
[drone debug] phi:-872
[drone debug] p:-2539
[drone debug] say:-3017
[drone debug] phi:-898
[drone debug] p:-2841
[drone debug] say:-3336
[drone debug] phi:-927
[drone debug] p:-3074
[drone debug] say:-3699
[drone debug] phi:-957
[drone debug] p:-3238
[drone debug] say:-3973
[drone debug] phi:-988
[drone debug] p:-3370
[drone debug] say:-3906
[drone debug] phi:-1019
[drone debug] p:-3393
[drone debug] say:-3475
[drone debug] phi:-1049
[drone debug] p:-3342
[drone debug] say:-2833
[drone debug] phi:-1077
[drone debug] p:-3234
[drone debug] say:-2095
[drone debug] phi:-1103
[drone debug] p:-3072
[drone debug] say:-1351
[drone debug] phi:-1127
[drone debug] p:-2861
[drone debug] say:-647
[drone debug] phi:-1148
[drone debug] p:-2678
[drone debug] say:12
[drone debug] phi:-1168
[drone debug] p:-2454
[drone debug] say:598
[drone debug] phi:-1184
[drone debug] p:-2228
[drone debug] say:1072
[drone debug] phi:-1199
[drone debug] p:-1961
[drone debug] say:1435
[drone debug] phi:-1210
[drone debug] p:-1645
[drone debug] say:1683
[drone debug] phi:-1219
[drone debug] p:-1299
[drone debug] say:1829
[drone debug] phi:-1224
[drone debug] p:-894
[drone debug] say:1894
[drone debug] phi:-1226
[drone debug] p:-481
[drone debug] say:1893
[drone debug] phi:-1224
[drone debug] p:-70
[drone debug] say:1847
[drone debug] phi:-1220
[drone debug] p:317
[drone debug] say:1769
[drone debug] phi:-1213
[drone debug] p:658
[drone debug] say:1672
[drone debug] phi:-1203
[drone debug] p:964
[drone debug] say:1571
[drone debug] phi:-1191
[drone debug] p:1241
[drone debug] say:1480
[drone debug] phi:-1178
[drone debug] p:1469
[drone debug] say:1415
[drone debug] phi:-1163
[drone debug] p:1673
[drone debug] say:1383
[drone debug] phi:-1146
[drone debug] p:1870
[drone debug] say:1381
[drone debug] phi:-1128
[drone debug] p:2066
[drone debug] say:1411
[drone debug] phi:-1108
[drone debug] p:2269
[drone debug] say:1489
[drone debug] phi:-1086
[drone debug] p:2464
[drone debug] say:1628
[drone debug] phi:-1063
[drone debug] p:2626
[drone debug] say:1841
[drone debug] phi:-1039
[drone debug] p:2729
[drone debug] say:2138
[drone debug] phi:-1014
[drone debug] p:2785
[drone debug] say:2527
[drone debug] phi:-988
[drone debug] p:2786
[drone debug] say:3004
[drone debug] phi:-963
[drone debug] p:2712
[drone debug] say:3398
[drone debug] phi:-939
[drone debug] p:2580
[drone debug] say:3441
[drone debug] phi:-916
[drone debug] p:2384
[drone debug] say:3107
[drone debug] phi:-897
[drone debug] p:2145
[drone debug] say:2535
[drone debug] phi:-880
[drone debug] p:1866
[drone debug] say:1825
[drone debug] phi:-866
[drone debug] p:1554
[drone debug] say:1053
[drone debug] phi:-856
[drone debug] p:1203
[drone debug] say:279
[drone debug] phi:-851
[drone debug] p:752
[drone debug] say:-454
[drone debug] phi:-850
[drone debug] p:259
[drone debug] say:-1123
[drone debug] phi:-854
[drone debug] p:-236
[drone debug] say:-1729
[drone debug] phi:-862
[drone debug] p:-707
[drone debug] say:-2282
[drone debug] phi:-874
[drone debug] p:-1129
[drone debug] say:-2798
[drone debug] phi:-889
[drone debug] p:-1506
[drone debug] say:-3285
[drone debug] phi:-908
[drone debug] p:-1821
[drone debug] say:-3743
[drone debug] phi:-929
[drone debug] p:-2084
[drone debug] say:-4174
[drone debug] phi:-952
[drone debug] p:-2324
[drone debug] say:-4589
[drone debug] phi:-977
[drone debug] p:-2535
[drone debug] say:-4851
[drone debug] phi:-1003
[drone debug] p:-2698
[drone debug] say:-4713
[drone debug] phi:-1030
[drone debug] p:-2797
[drone debug] say:-4165
[drone debug] phi:-1057
[drone debug] p:-2866
[drone debug] say:-3363
[drone debug] phi:-1082
[drone debug] p:-2835
[drone debug] say:-2431
[drone debug] phi:-1105
[drone debug] p:-2752
[drone debug] say:-1471
[drone debug] phi:-1127
[drone debug] p:-2635
[drone debug] say:-558
[drone debug] phi:-1147
[drone debug] p:-2499
[drone debug] say:268
[drone debug] phi:-1164
[drone debug] p:-2266
[drone debug] say:982
[drone debug] phi:-1179
[drone debug] p:-2062
[drone debug] say:1571
[drone debug] phi:-1192
[drone debug] p:-1835
[drone debug] say:2037
[drone debug] phi:-1202
[drone debug] p:-1585
[drone debug] say:2386
[drone debug] phi:-1210
[drone debug] p:-1328
[drone debug] say:2626
[drone debug] phi:-1216
[drone debug] p:-1072
[drone debug] say:2771
[drone debug] phi:-1219
[drone debug] p:-811
[drone debug] say:2835
[drone debug] phi:-1221
[drone debug] p:-544
[drone debug] say:2838
[drone debug] phi:-1220
[drone debug] p:-266
[drone debug] say:2796
[drone debug] phi:-1217
[drone debug] p:16
[drone debug] say:2722
[drone debug] phi:-1211
[drone debug] p:291
[drone debug] say:2626
[drone debug] phi:-1204
[drone debug] p:554
[drone debug] say:2517
[drone debug] phi:-1195
[drone debug] p:810
[drone debug] say:2410
[drone debug] phi:-1184
[drone debug] p:1058
[drone debug] say:2320
[drone debug] phi:-1171
[drone debug] p:1302
[drone debug] say:2258
[drone debug] phi:-1156
[drone debug] p:1516
[drone debug] say:2233
[drone debug] phi:-1140
[drone debug] p:1698
[drone debug] say:2255
[drone debug] phi:-1122
[drone debug] p:1903
[drone debug] say:2329
[drone debug] phi:-1103
[drone debug] p:2072
[drone debug] say:2461
[drone debug] phi:-1082
[drone debug] p:2236
[drone debug] say:2663
[drone debug] phi:-1060
[drone debug] p:2358
[drone debug] say:2943
[drone debug] phi:-1037
[drone debug] p:2454
[drone debug] say:3304
[drone debug] phi:-1013
[drone debug] p:2524
[drone debug] say:3590
[drone debug] phi:-989
[drone debug] p:2521
[drone debug] say:3523
[drone debug] phi:-966
[drone debug] p:2471
[drone debug] say:3071
[drone debug] phi:-944
[drone debug] p:2376
[drone debug] say:2378
[drone debug] phi:-924
[drone debug] p:2222
[drone debug] say:1559
[drone debug] phi:-907
[drone debug] p:2020
[drone debug] say:701
[drone debug] phi:-893
[drone debug] p:1765
[drone debug] say:-139
[drone debug] phi:-882
[drone debug] p:1452
[drone debug] say:-925
[drone debug] phi:-875
[drone debug] p:1116
[drone debug] say:-1640
[drone debug] phi:-871
[drone debug] p:753
[drone debug] say:-2275
[drone debug] phi:-871
[drone debug] p:336
[drone debug] say:-2825
[drone debug] phi:-876
[drone debug] p:-137
[drone debug] say:-3292
[drone debug] phi:-884
[drone debug] p:-634
[drone debug] say:-3684
[drone debug] phi:-897
[drone debug] p:-1110
[drone debug] say:-4015
[drone debug] phi:-914
[drone debug] p:-1530
[drone debug] say:-4310
[drone debug] phi:-934
[drone debug] p:-1901
[drone debug] say:-4600
[drone debug] phi:-956
[drone debug] p:-2221
[drone debug] say:-4907
[drone debug] phi:-982
[drone debug] p:-2526
[drone debug] say:-5236
